Id_County;City;Legislative district
15;Vancouver;17
4;4;1
11;Medical Lake;7
1;Seattle;43
1;Mercer Island;41
1;Bellevue;48
1;Clyde Hill;48
27;Bellingham;42
1;Seattle;34
1;Kirkland;1
17;South Hill;25
1;Kirkland;1
13;Quincy;13
3;Olympia;20
1;Kirkland;45
6;Bainbridge Island;23
1;Federal Way;30
1;Renton;5
1;Renton;47
1;Newcastle;41
4;Monroe;39
4;Lynnwood;21
17;Buckley;31
1;Seattle;11
1;Seattle;34
1;Auburn;31
1;Renton;11
1;Clyde Hill;48
15;Vancouver;17
1;Seattle;46
1;Vashon;34
1;Redmond;45
2;Union Gap;15
11;Elk;7
4;Lake Stevens;44
37;Wilbur;13
1;Kenmore;46
1;Mercer Island;41
1;Seattle;34
4;Lynnwood;32
1;Issaquah;5
13;Quincy;13
1;Kirkland;45
1;Woodinville;45
9;Cle Elum;13
1;Seattle;46
3;Lacey;22
1;Renton;11
1;Seattle;46
1;Bellevue;48
1;Kirkland;45
8;Anacortes;40
1;Bellevue;41
4;Lake Stevens;44
3;Olympia;22
17;Edgewood;31
6;Bainbridge Island;23
6;Bainbridge Island;23
1;Mercer Island;41
1;Seattle;36
30;Belfair;35
1;Redmond;45
17;Fox Island;26
15;Vancouver;18
1;Seattle;46
8;Anacortes;40
18;Port Townsend;24
1;North Bend;5
1;Woodinville;45
1;Seattle;37
1;Seattle;37
4;4;39
1;Kent;33
8;Bow;40
6;Bainbridge Island;23
1;Bellevue;48
15;Vancouver;17
6;Silverdale;23
1;Redmond;48
1;Seattle;43
4;Bothell;1
17;South Hill;25
17;Fife;25
1;Woodinville;45
1;Seattle;34
11;Spokane;3
1;Bellevue;41
6;Port Orchard;26
4;Stanwood;10
1;Kirkland;45
17;Bonney Lake;31
1;Kent;33
1;Bellevue;48
17;Tacoma;28
1;Woodinville;45
1;Redmond;45
1;Bellevue;48
5;Coupeville;10
1;Mercer Island;41
1;Seattle;43
3;Olympia;35
17;South Hill;25
1;Seattle;36
1;Seattle;37
1;Seattle;34
1;Kirkland;48
3;Olympia;35
1;Seattle;43
8;Mount Vernon;10
17;Tacoma;27
4;Mukilteo;21
5;Freeland;10
1;Seattle;43
11;Medical Lake;6
4;Mill Creek;44
22;Chehalis;20
1;Renton;11
17;South Hill;25
4;Everett;44
4;Everett;38
1;Bellevue;48
15;Vancouver;17
1;Bellevue;48
17;Gig Harbor;26
1;Kirkland;1
26;Lopez Island;40
4;Stanwood;10
15;Vancouver;17
17;Lakewood;28
11;Spokane;6
4;Lynnwood;21
4;Edmonds;21
17;Parkland;25
15;Vancouver;49
3;Olympia;2
4;Arlington;39
4;4;44
17;Bonney Lake;31
1;Bellevue;48
15;Camas;18
1;Redmond;45
1;Seattle;34
1;Newcastle;41
4;4;1
3;Olympia;22
11;Spokane;7
15;Ridgefield;18
4;Bothell;1
1;Mercer Island;41
1;Kirkland;48
6;Kingston;23
17;Tacoma;27
4;4;39
4;Bothell;1
1;Issaquah;5
1;Renton;41
17;Bonney Lake;31
4;Mill Creek;44
4;Everett;38
1;Bothell;1
4;Everett;44
1;Bellevue;48
1;Seattle;43
1;Seattle;34
1;Issaquah;5
4;4;1
9;Ellensburg;13
21;Richland;8
1;Tukwila;11
21;West Richland;8
1;Seattle;36
1;Mercer Island;41
4;Lynnwood;21
1;Vashon;34
19;Longview;19
1;Kirkland;1
4;4;39
4;Everett;44
17;Bonney Lake;31
1;Kirkland;45
30;Hoodsport;35
1;Seattle;34
15;Vancouver;49
1;Bellevue;41
1;Snoqualmie;5
4;Lake Stevens;44
1;Seattle;36
3;Olympia;35
17;Tacoma;28
4;Bothell;1
1;Bellevue;48
1;Seattle;37
4;4;1
17;Spanaway;29
18;Port Townsend;24
4;4;39
6;Bremerton;35
10;College Place;16
17;Orting;2
1;Issaquah;5
10;Walla Walla;16
26;Friday Harbor;40
4;Mill Creek;44
1;Redmond;45
11;Airway Heights;6
15;Ridgefield;18
15;Camas;18
21;Richland;8
1;Renton;5
17;Gig Harbor;26
1;Kirkland;48
21;Kennewick;16
1;Renton;11
1;Burien;34
15;Washougal;18
6;Bainbridge Island;23
1;Renton;11
17;South Hill;25
1;Seattle;46
6;Bremerton;23
4;4;44
17;Puyallup;25
1;Kirkland;48
17;Spanaway;29
11;Colbert;4
4;Mukilteo;21
15;Ridgefield;18
27;Bellingham;40
1;Bellevue;48
1;Seattle;43
3;Olympia;35
8;Anacortes;40
8;Anacortes;10
17;Gig Harbor;26
1;Seattle;37
1;Seattle;46
1;Bothell;1
1;Shoreline;32
1;Kirkland;1
15;Vancouver;49
1;Bellevue;48
21;Richland;8
15;Vancouver;17
1;Auburn;47
4;Lynnwood;21
17;Gig Harbor;26
3;Olympia;22
11;Spokane;7
3;Tumwater;22
15;Vancouver;49
1;Seattle;36
4;Everett;44
17;Bonney Lake;31
1;Kenmore;46
11;Spokane;7
1;Newcastle;41
4;Bothell;1
21;West Richland;8
17;Puyallup;25
17;Gig Harbor;26
21;Kennewick;16
3;Olympia;2
1;Renton;11
1;Renton;11
17;Lake Tapps;31
1;Mercer Island;41
17;Lakewood;28
17;Tacoma;28
8;Anacortes;40
1;Kirkland;45
4;4;39
17;Bonney Lake;31
1;Renton;47
1;Renton;11
1;Seattle;36
4;Everett;21
1;Seattle;43
27;Bellingham;40
4;Edmonds;21
1;Bellevue;48
17;South Hill;25
1;Carnation;5
2;Zillah;15
1;Medina;48
1;Renton;5
4;Lynnwood;32
1;Burien;33
1;Redmond;48
1;Kent;47
30;Allyn;35
4;Everett;44
15;Vancouver;17
1;Seattle;34
4;Bothell;44
1;Redmond;45
1;Woodinville;45
4;Everett;44
15;Camas;18
1;Woodinville;45
1;Shoreline;32
17;Bonney Lake;31
17;Bonney Lake;31
4;Lynnwood;1
1;Bellevue;41
11;Spokane;6
22;Ethel;20
1;Seattle;36
1;Redmond;45
1;Clyde Hill;48
17;Dupont;28
17;Lakewood;28
17;Fox Island;26
4;4;1
4;Everett;21
21;Richland;8
1;Renton;11
1;Enumclaw;31
4;Lake Stevens;44
18;Nordland;24
17;Tacoma;27
6;Bainbridge Island;23
4;Monroe;39
1;Kirkland;48
1;Woodinville;45
1;Kirkland;1
12;Leavenworth;12
11;Spokane;6
30;Shelton;35
1;Redmond;48
8;Anacortes;10
1;Seattle;37
1;Redmond;48
1;Mercer Island;41
1;North Bend;5
24;Montesano;24
1;Seattle;34
4;Lake Stevens;44
1;Seattle;37
1;Redmond;45
1;Woodinville;45
4;Everett;1
3;Olympia;22
1;Mercer Island;41
4;Lynnwood;21
11;Spokane;3
3;Olympia;22
1;Kirkland;45
1;Seattle;46
4;Everett;44
11;Spokane;6
1;Renton;5
1;Vashon;34
27;Bellingham;40
15;Vancouver;49
22;Toledo;20
1;Bellevue;41
1;Seattle;36
1;Kirkland;48
1;Vashon;34
4;Lynnwood;32
1;Medina;48
17;Puyallup;25
22;Silver Creek;20
15;Vancouver;17
4;4;1
1;Redmond;45
4;Lynnwood;32
1;Seattle;36
21;Kennewick;8
1;Bellevue;48
26;Lopez Island;40
17;South Hill;2
1;Bellevue;48
1;Mercer Island;41
4;Lynnwood;21
18;Port Ludlow;24
3;Olympia;22
1;Bellevue;41
9;Cle Elum;13
1;Woodinville;45
1;Woodinville;45
1;Federal Way;30
1;Redmond;48
4;4;39
1;Renton;5
27;Ferndale;42
1;Renton;37
1;Seattle;37
17;Bonney Lake;31
2;Yakima;14
17;Edgewood;31
22;Centralia;20
4;4;39
8;Anacortes;40
4;Everett;44
15;Vancouver;49
1;Woodinville;45
1;Burien;34
1;Bellevue;48
4;4;1
1;Seattle;37
4;Lake Stevens;44
1;Vashon;34
17;Fircrest;28
11;Spokane;7
4;4;44
2;Naches;15
1;Seattle;46
1;Seattle;36
12;Leavenworth;12
1;Seattle;37
17;Graham;2
1;Woodinville;45
1;Seattle;43
30;Elma;35
1;Seattle;37
4;Edmonds;21
17;Lakewood;28
4;4;44
4;Mill Creek;44
17;Bonney Lake;31
1;Seattle;43
1;Seattle;34
1;Newcastle;41
17;Lakewood;28
3;Olympia;22
1;Redmond;48
17;Tacoma;27
17;Tacoma;27
3;Lacey;2
1;Kenmore;46
21;Kennewick;8
7;Rosalia;9
15;Vancouver;49
1;Kirkland;48
1;Redmond;48
1;Bothell;1
1;Newcastle;41
3;Olympia;22
6;Bremerton;23
15;Vancouver;49
13;Moses Lake;13
4;Mill Creek;44
27;Lynden;42
1;Redmond;48
1;Seattle;37
1;Redmond;45
1;Redmond;48
1;Woodinville;45
4;Edmonds;21
1;Seattle;43
4;Everett;21
30;Belfair;35
4;Bothell;1
1;Kirkland;45
4;Lake Stevens;44
4;Lake Stevens;44
15;Camas;14
1;Woodinville;45
1;Vashon;34
1;Seattle;37
1;Woodinville;45
8;Anacortes;40
4;Bothell;1
1;Bothell;1
3;Olympia;22
4;Everett;21
11;Spokane;6
17;Spanaway;29
13;Ephrata;13
1;Seattle;36
1;Kent;33
1;Bellevue;41
4;Bothell;1
1;Issaquah;5
1;Redmond;45
1;Seattle;37
1;Seattle;37
17;Puyallup;25
4;Granite Falls;39
4;Lynnwood;21
23;Snowden;14
4;Everett;21
1;Covington;47
4;Lynnwood;32
6;Seabeck;35
4;4;39
1;Bellevue;48
1;Redmond;45
1;Renton;11
15;Vancouver;17
1;Seattle;46
3;Olympia;22
4;Edmonds;21
1;Renton;5
1;Shoreline;32
1;Seattle;43
1;Seattle;43
1;Kent;33
17;Puyallup;25
17;Tacoma;29
22;Onalaska;20
1;Bellevue;48
1;Renton;5
4;Lynnwood;21
3;Olympia;35
20;Port Angeles;24
17;Gig Harbor;26
4;Everett;44
4;Marysville;44
3;Olympia;22
20;Port Angeles;24
4;Lynnwood;21
1;Kirkland;45
3;Olympia;22
1;Seattle;37
1;Seattle;36
27;Bellingham;42
1;Renton;11
20;Port Angeles;24
17;Tacoma;29
15;Vancouver;18
17;Tacoma;28
1;Kirkland;48
4;4;1
22;Packwood;20
1;Issaquah;5
21;Kennewick;16
17;Lake Tapps;31
1;Woodinville;45
15;Vancouver;49
1;Seattle;34
27;Bellingham;40
18;Port Townsend;24
1;Renton;5
1;Renton;5
4;4;1
17;Graham;2
21;Richland;8
3;Olympia;22
5;Freeland;10
1;Redmond;45
26;Friday Harbor;40
1;Seattle;46
6;Port Orchard;26
22;Chehalis;20
10;College Place;16
1;Redmond;48
4;Monroe;39
1;Snoqualmie;5
1;Snoqualmie;5
1;Bellevue;48
1;Newcastle;41
1;Seattle;34
1;Kirkland;1
17;Bonney Lake;31
1;Seattle;43
6;Bainbridge Island;23
17;Bonney Lake;31
11;Liberty Lake;4
1;Kirkland;1
11;Cheney;6
17;Gig Harbor;26
4;Mukilteo;21
1;Redmond;48
1;Seattle;43
3;Olympia;22
17;Gig Harbor;26
1;Seattle;46
15;Vancouver;49
15;Brush Prairie;17
1;Redmond;48
1;Seattle;34
27;Bellingham;40
4;Mukilteo;21
1;Kirkland;1
16;East Wenatchee;12
1;Woodinville;45
4;Edmonds;21
17;Dupont;28
1;Kent;47
5;Freeland;10
21;Kennewick;16
17;Tacoma;29
3;Olympia;22
4;4;1
4;Arlington;39
11;Spokane;6
17;Tacoma;27
4;Lake Stevens;44
1;Woodinville;45
4;Lynnwood;21
15;Vancouver;17
4;Everett;21
17;Gig Harbor;26
1;Kirkland;48
1;Bellevue;48
27;Point Roberts;42
27;Bellingham;42
3;Olympia;22
1;Kirkland;1
11;Spokane;3
1;Seattle;34
4;Everett;21
1;Kirkland;45
11;Spokane Valley;4
1;Seattle;37
4;Everett;21
4;4;1
4;4;44
17;Gig Harbor;26
6;Silverdale;35
4;Everett;44
15;Vancouver;17
1;Normandy Park;33
4;Mukilteo;21
13;Moses Lake;13
1;Bellevue;48
1;Seattle;36
1;Redmond;45
4;Lake Stevens;44
8;Anacortes;40
4;Sultan;39
1;Sammamish;45
1;Seattle;46
1;Seattle;37
1;Duvall;5
4;Lake Stevens;39
15;Vancouver;18
4;Edmonds;32
1;Kirkland;1
19;Kelso;20
24;Elma;24
17;Lake Tapps;31
24;Aberdeen;19
1;Bothell;1
1;Renton;47
17;Graham;2
5;Oak Harbor;10
1;Seattle;34
1;Bellevue;48
8;Mount Vernon;39
1;Redmond;48
1;Seattle;36
22;Mossyrock;20
1;Seattle;37
3;Olympia;22
1;Burien;34
27;Bellingham;40
27;Bellingham;40
1;Mercer Island;41
1;Mercer Island;41
8;Burlington;10
17;Puyallup;25
4;Lake Stevens;44
1;Woodinville;45
1;Newcastle;41
1;Seattle;43
1;Burien;34
3;Olympia;22
17;Gig Harbor;26
4;4;44
21;Kennewick;16
17;Lakebay;26
1;Seattle;37
1;North Bend;5
1;Kirkland;1
1;Redmond;48
1;Redmond;45
6;Silverdale;23
1;Redmond;48
1;Bellevue;48
17;Tacoma;28
4;Edmonds;21
1;Issaquah;5
20;Port Angeles;24
17;Tacoma;27
4;Bothell;1
17;Fircrest;28
4;4;1
15;Vancouver;17
4;Everett;44
1;Bellevue;48
21;Kennewick;8
1;Renton;11
15;Washougal;18
6;Port Orchard;26
17;Orting;2
3;Olympia;2
17;Bonney Lake;31
1;Issaquah;5
1;Redmond;45
2;Selah;13
10;Walla Walla;16
11;Spokane Valley;4
1;Seattle;43
17;Tacoma;28
1;Seattle;43
1;Seattle;37
1;Seattle;43
3;Olympia;22
1;Seattle;46
1;Seattle;34
1;Seattle;43
17;South Hill;25
1;Woodinville;45
1;Bellevue;41
22;Packwood;20
17;Bonney Lake;31
17;Tacoma;25
1;Sammamish;45
1;Redmond;48
4;Stanwood;10
21;Kennewick;16
1;Renton;5
1;Redmond;48
1;Seattle;43
1;Bellevue;48
1;Bellevue;41
1;Sammamish;41
1;Mercer Island;41
15;Vancouver;17
17;Gig Harbor;26
15;Vancouver;49
30;Belfair;35
1;Bellevue;41
17;South Hill;2
11;Spokane;7
17;Lake Tapps;31
17;Tacoma;27
15;Vancouver;49
3;Olympia;22
1;Redmond;48
1;Woodinville;45
1;Seattle;46
4;Lynnwood;32
4;Stanwood;10
1;Snoqualmie;5
4;Everett;44
1;Renton;11
21;Richland;8
1;Seattle;46
11;Spokane;3
27;Bellingham;40
17;Bonney Lake;31
17;Gig Harbor;26
26;Eastsound;40
1;Woodinville;45
4;Bothell;44
1;Kirkland;48
30;Shelton;35
15;Camas;18
1;Seattle;46
16;Orondo;12
1;Kirkland;1
1;Seattle;36
1;Seattle;34
27;Bellingham;40
4;Lynnwood;21
4;4;39
1;Bellevue;48
16;East Wenatchee;12
1;Seattle;46
1;Sammamish;5
1;Redmond;48
1;Woodinville;45
1;Woodinville;45
1;Woodinville;45
1;Kirkland;48
4;Everett;21
1;Seattle;43
1;Seattle;34
3;Olympia;22
1;North Bend;5
6;Bainbridge Island;23
21;Kennewick;8
1;Burien;34
15;Vancouver;17
1;Renton;41
17;Eatonville;2
1;Vashon;34
4;Mukilteo;21
1;Duvall;45
17;Sumner;31
4;Lynnwood;32
17;Graham;2
21;Richland;8
6;Port Orchard;26
1;Renton;11
1;Kirkland;45
8;Burlington;10
1;Kirkland;48
1;Seattle;34
1;Redmond;48
4;Bothell;1
1;Renton;11
1;Seattle;37
1;Issaquah;5
17;Bonney Lake;31
22;Toledo;20
4;Lynnwood;21
17;South Hill;25
4;Mill Creek;44
1;Redmond;45
1;Bellevue;41
1;Redmond;45
4;Edmonds;21
5;Camano Island;10
1;North Bend;5
6;Port Orchard;26
15;Vancouver;17
15;Amboy;20
1;Sammamish;5
1;Redmond;48
1;Vashon;34
27;Ferndale;42
1;North Bend;5
17;Gig Harbor;26
17;Bonney Lake;31
17;South Hill;25
17;Bonney Lake;31
26;Lopez Island;40
1;Mercer Island;41
1;Seattle;37
4;Everett;44
3;Olympia;22
1;Bellevue;48
1;Kirkland;45
1;Burien;34
1;Woodinville;45
24;Aberdeen;19
1;Redmond;45
1;Renton;11
17;Dupont;28
1;Seattle;34
4;Mukilteo;21
17;Tacoma;27
1;Snoqualmie;5
4;Lake Stevens;39
1;Issaquah;5
6;Port Orchard;26
30;Shelton;35
4;Marysville;38
17;Fircrest;28
1;Renton;37
1;Seattle;43
1;Seattle;37
1;North Bend;5
1;Woodinville;45
1;Renton;11
17;Gig Harbor;26
11;Spokane;6
1;Seattle;34
10;Walla Walla;16
1;Renton;5
1;Maple Valley;5
4;Bothell;1
1;Redmond;48
4;4;1
4;Marysville;38
4;Everett;44
11;Greenacres;4
3;Olympia;22
1;Burien;34
17;Buckley;31
1;Renton;47
27;Bellingham;40
1;Seattle;34
1;Seattle;46
17;Puyallup;25
1;Seattle;43
3;Olympia;22
1;Seattle;36
1;Seattle;36
4;Mukilteo;21
1;Seattle;34
3;Olympia;22
4;Lynnwood;21
8;Anacortes;40
1;Vashon;34
1;Redmond;48
1;Kirkland;48
1;Issaquah;5
1;Bellevue;48
1;Redmond;48
1;Seattle;37
1;Bothell;1
12;Wenatchee;12
4;Lynnwood;21
27;Bellingham;40
26;Eastsound;40
5;Camano Island;10
1;Mercer Island;41
17;Gig Harbor;26
4;Lynnwood;1
4;4;39
6;Silverdale;23
1;Seattle;46
1;Seattle;34
11;Spokane;3
11;Liberty Lake;4
1;Seattle;46
4;Everett;21
27;Bellingham;40
1;Woodinville;45
4;4;44
22;Chehalis;20
8;Mount Vernon;10
1;Bellevue;41
17;Tacoma;27
1;Bothell;1
4;4;44
4;Bothell;1
1;Bellevue;41
26;Friday Harbor;40
1;Bellevue;41
1;Renton;11
17;Gig Harbor;26
12;Wenatchee;12
1;Kenmore;46
4;Granite Falls;39
1;Redmond;48
1;Mercer Island;41
1;North Bend;5
11;Medical Lake;7
17;Dupont;28
5;Oak Harbor;10
4;Lynnwood;21
11;Spokane;7
1;Seattle;36
1;Bellevue;48
4;Marysville;38
1;Renton;11
1;Redmond;45
1;Renton;5
4;Bothell;44
1;Kenmore;46
15;Vancouver;17
1;Redmond;48
4;Everett;21
1;Bellevue;48
9;Cle Elum;13
17;South Hill;25
21;Richland;8
1;Seattle;34
4;Everett;21
20;Sequim;24
1;Seattle;43
1;Bellevue;48
27;Bellingham;40
1;Woodinville;45
17;Gig Harbor;26
1;Bellevue;48
17;Edgewood;31
1;Kirkland;1
19;Silver Lake;20
4;4;44
15;Battle Ground;18
1;Pacific;30
1;Kirkland;1
3;Olympia;22
7;Colfax;9
12;Chelan;12
1;Redmond;45
15;Brush Prairie;18
5;Oak Harbor;10
33;Ione;7
4;Arlington;39
21;Kennewick;8
4;Lake Stevens;44
17;Tacoma;29
1;Bothell;1
1;Seattle;46
30;Belfair;35
1;Seattle;36
1;Bellevue;48
17;Orting;31
1;Seattle;36
4;Everett;21
1;Redmond;48
17;Tacoma;25
11;Spokane;7
1;Renton;11
4;Marysville;38
15;Ridgefield;18
7;Pullman;9
4;Mukilteo;21
4;Lynnwood;21
17;Tacoma;27
6;Bainbridge Island;23
17;Lakewood;28
17;Tacoma;27
1;Sammamish;45
1;Woodinville;45
17;South Hill;2
27;Bellingham;40
12;Wenatchee;12
4;Edmonds;21
17;Bonney Lake;31
1;Bellevue;41
1;Seattle;43
6;Olalla;26
1;Kirkland;45
1;Seattle;46
17;Puyallup;25
4;Bothell;44
1;Seattle;36
1;Seattle;43
1;Seatac;33
1;Clyde Hill;48
1;Bellevue;41
1;Redmond;48
15;Vancouver;17
1;Seattle;46
1;Kirkland;48
1;Bellevue;41
1;Vashon;34
4;Edmonds;21
12;Wenatchee;12
1;Issaquah;5
10;Walla Walla;16
15;Vancouver;49
4;Granite Falls;39
1;Seattle;43
6;Silverdale;23
6;Bainbridge Island;23
4;Lynnwood;21
15;Vancouver;18
11;Spokane Valley;4
15;Vancouver;17
15;Vancouver;17
1;Bellevue;48
4;Mukilteo;21
26;Lopez Island;40
17;Bonney Lake;31
1;Redmond;45
8;Anacortes;40
30;Belfair;35
4;Lake Stevens;39
29;Carlton;12
1;Seattle;37
17;Puyallup;25
1;Issaquah;5
4;4;39
17;Fox Island;26
1;Woodinville;45
1;Seattle;36
1;Seattle;46
1;Shoreline;32
6;Bainbridge Island;23
8;La Conner;10
1;Renton;47
27;Bellingham;42
1;Clyde Hill;48
15;Vancouver;17
1;Seattle;46
15;Vancouver;49
3;Olympia;22
1;Bellevue;48
15;Battle Ground;18
17;Bonney Lake;31
17;Fircrest;28
15;Vancouver;49
27;Bellingham;40
17;Puyallup;25
1;Seattle;46
4;4;44
27;Bellingham;42
1;Kirkland;48
4;Mukilteo;21
1;Newcastle;41
1;Bellevue;48
4;4;1
11;Spokane;4
17;Puyallup;25
31;Washougal;14
1;Renton;5
17;Tacoma;27
4;Bothell;1
3;Olympia;22
15;Vancouver;49
1;Seattle;36
17;Puyallup;25
17;South Hill;25
4;Everett;44
4;Monroe;39
17;Tacoma;29
1;Seattle;37
1;Seattle;32
4;Stanwood;10
3;Olympia;22
5;Camano Island;10
6;Bainbridge Island;23
17;Lakewood;28
4;Lynnwood;21
1;Mercer Island;41
1;Seattle;43
4;Monroe;39
6;Bainbridge Island;23
1;Seattle;46
1;Bothell;1
6;Bainbridge Island;23
1;Newcastle;41
19;Kelso;19
1;Woodinville;45
1;Seattle;34
1;Redmond;45
17;Puyallup;2
1;Redmond;45
17;Tacoma;29
17;Puyallup;25
1;Issaquah;5
15;Ridgefield;18
1;Renton;37
1;Bothell;1
31;Stevenson;14
1;Renton;5
1;Bothell;1
9;Ellensburg;13
4;Stanwood;10
26;Eastsound;40
6;Bainbridge Island;23
3;Yelm;2
15;Ridgefield;18
1;Seattle;43
7;Pullman;9
1;Bellevue;41
1;Shoreline;32
6;Port Orchard;26
1;Newcastle;41
1;Bellevue;48
1;Woodinville;45
1;Bellevue;48
3;Olympia;2
1;Woodinville;45
7;Lamont;9
1;Bellevue;48
1;Sammamish;41
1;Renton;11
17;Buckley;31
1;Seattle;37
11;Spokane;3
17;South Hill;2
4;Monroe;39
4;Mill Creek;44
1;Redmond;48
1;Redmond;48
1;Vashon;34
15;Vancouver;49
3;Olympia;22
1;Kenmore;46
1;Woodinville;45
27;Bellingham;42
1;Redmond;48
9;Cle Elum;13
29;Oroville;7
27;Bellingham;40
1;Redmond;48
1;Woodinville;45
17;Puyallup;25
5;Coupeville;10
1;Renton;11
5;Oak Harbor;10
30;Shelton;35
3;Olympia;2
27;Bellingham;42
12;Leavenworth;12
4;Everett;21
9;Cle Elum;13
11;Spokane Valley;4
17;Buckley;31
1;Seattle;32
1;Kenmore;46
27;Bellingham;40
21;Richland;8
4;Everett;21
4;Monroe;39
4;Monroe;39
1;Woodinville;45
1;Seattle;46
1;Bellevue;41
4;Everett;44
20;Port Angeles;24
4;Bothell;44
1;Redmond;48
1;Seattle;36
27;Blaine;42
1;Seattle;34
4;Everett;44
1;Renton;11
17;Bonney Lake;31
11;Spokane Valley;4
17;South Hill;25
4;Lake Stevens;44
3;Olympia;22
1;Bellevue;48
17;Lakewood;28
4;Edmonds;21
7;Pullman;9
1;Woodinville;45
27;Bellingham;40
1;Issaquah;5
1;Bothell;1
1;Federal Way;30
3;Tumwater;22
17;Bonney Lake;31
4;Stanwood;10
1;Seattle;37
23;Trout Lake;14
1;Woodinville;45
27;Bellingham;40
5;Langley;10
4;Edmonds;32
4;Lynnwood;21
1;Kirkland;1
1;Snoqualmie;5
1;Kenmore;46
1;Renton;47
1;Federal Way;30
1;Vashon;34
1;Kirkland;1
4;Lynnwood;21
17;Dupont;28
1;Bellevue;48
11;Mead;4
11;Spokane;7
15;Vancouver;17
4;4;44
15;Vancouver;49
1;Bellevue;48
1;Woodinville;45
1;Bellevue;48
4;Monroe;39
1;Redmond;45
1;Seattle;46
4;Everett;44
1;Redmond;45
22;Chehalis;19
15;Vancouver;17
3;Olympia;22
11;Spokane Valley;4
4;Lynnwood;21
8;Mount Vernon;40
17;Lakewood;28
17;Gig Harbor;26
17;Edgewood;31
3;Olympia;2
1;Clyde Hill;48
17;Lake Tapps;31
1;Renton;11
1;Redmond;48
17;Lake Tapps;31
27;Bellingham;42
17;Bonney Lake;31
17;Tacoma;27
7;Pullman;9
4;Edmonds;32
17;Tacoma;25
1;Bellevue;48
1;Mercer Island;41
17;Puyallup;25
4;Bothell;44
1;Seattle;43
1;Bellevue;48
1;Bothell;1
1;Duvall;5
1;Seattle;36
4;Mukilteo;21
1;Sammamish;45
4;Lynnwood;21
1;Seattle;46
17;Graham;2
27;Bellingham;42
17;Fox Island;26
1;Seattle;43
1;Sammamish;45
1;Mercer Island;41
17;Gig Harbor;26
1;Redmond;45
4;Mukilteo;21
9;Ellensburg;13
4;Lake Stevens;44
3;Olympia;22
2;Naches;14
12;Leavenworth;12
3;Olympia;22
3;Tumwater;22
4;Marysville;39
4;Marysville;38
1;Renton;11
3;Olympia;2
23;Lyle;14
4;Edmonds;21
30;Belfair;35
4;Lynnwood;21
22;Chehalis;20
17;Fircrest;28
1;Redmond;48
1;Shoreline;32
4;Monroe;39
4;4;39
1;Woodinville;45
4;Edmonds;21
32;Long Beach;19
9;Cle Elum;13
4;Bothell;21
1;Bellevue;41
1;Kirkland;1
1;Kirkland;48
4;Lake Stevens;44
30;Union;35
4;Lake Stevens;44
30;Shelton;35
12;Wenatchee;12
1;Kent;33
7;Pullman;9
1;Redmond;48
4;Mill Creek;44
1;Woodinville;45
4;4;1
1;Kenmore;46
6;Hansville;23
4;4;1
12;Leavenworth;12
17;Gig Harbor;26
27;Bellingham;40
1;Sammamish;45
1;Issaquah;5
1;Bellevue;41
3;Olympia;35
1;Medina;48
4;Bothell;1
1;North Bend;5
1;Kirkland;45
4;Everett;44
1;Redmond;48
1;North Bend;5
5;Freeland;10
5;Coupeville;10
4;4;44
1;Woodinville;45
17;Lake Tapps;31
1;Renton;5
3;Olympia;22
19;Longview;19
15;Camas;18
1;Bellevue;41
4;Granite Falls;39
4;Stanwood;10
11;Nine Mile Falls;7
4;Bothell;21
4;Bothell;21
1;Seattle;46
1;Seattle;43
3;Olympia;22
22;Chehalis;19
1;Seattle;37
1;Woodinville;45
1;Seattle;46
11;Spokane;3
1;Redmond;45
1;Kirkland;1
1;Bellevue;48
4;Monroe;39
4;Everett;21
17;Gig Harbor;26
4;Everett;1
4;Everett;44
1;Seattle;43
4;Mukilteo;21
17;Parkland;25
8;Mount Vernon;40
17;Tacoma;29
4;4;39
3;Olympia;35
1;Seattle;37
11;Greenacres;4
1;Kirkland;1
1;Seattle;46
11;Spokane;6
17;Anderson Island;28
4;4;1
4;Mill Creek;44
1;Seattle;46
1;Seattle;43
11;Spokane;3
32;Raymond;19
17;Tacoma;27
17;Lake Tapps;31
17;South Hill;25
1;Seattle;34
10;Walla Walla;16
4;Bothell;1
17;Lakewood;28
4;Mill Creek;44
1;Redmond;48
3;Olympia;22
15;Vancouver;49
1;Woodinville;45
1;Redmond;48
17;Puyallup;25
1;Redmond;45
1;Redmond;45
4;Bothell;21
1;Seattle;36
4;Bothell;44
17;Spanaway;28
6;Bainbridge Island;23
9;Cle Elum;13
1;Seattle;36
1;Clyde Hill;48
27;Lynden;42
17;South Hill;25
4;4;39
1;Bothell;1
1;Bellevue;48
1;Seattle;37
1;Sammamish;41
1;Seattle;36
4;Monroe;39
17;Tacoma;25
1;Auburn;31
1;Seattle;34
1;Vashon;34
4;Sultan;39
17;Tacoma;29
17;Gig Harbor;26
4;Lynnwood;21
7;Pullman;9
11;Spokane Valley;4
1;Seattle;43
1;Sammamish;45
4;Everett;21
1;Seattle;36
1;Seattle;46
1;Seattle;46
1;Newcastle;41
28;Pasco;9
11;Spokane;6
1;Seattle;43
1;Renton;11
1;Bellevue;41
1;Renton;47
12;Chelan;12
1;Kirkland;48
3;Olympia;22
6;Bainbridge Island;23
1;Redmond;48
1;Newcastle;41
30;Belfair;35
30;Hoodsport;35
4;Lynnwood;21
4;Everett;21
1;Kirkland;45
